DESCRIPTION,CREATED_BY_ID,CLOSED_BY_ID,VEHICLE_ID,VEHICLE_METER_VALUE,VEHICLE_METER_UNIT,VEHICLE_METER_AT,CUSTOM_FIELDS,REPORTED_AT,RESOLVED_AT,RESOLVED_NOTE,STATE,CREATED_AT,UPDATED_AT
défaut frein parking,6647665632626ec024efa63ffb2c8191,,c154a8db8182c5272d94914fcef8ef59,408109.6749,km,2023-07-03T00:00:00Z,,2023-06-14T17:36:00Z,2023-06-15T13:08:49.155Z,Ok,resolved,2023-06-14T17:36:51.937Z,2023-06-15T13:08:49.201Z
License plate missing,,,baa4a300d7ae080b7186d750b56ec905,400503.7444,mi,2023-07-04T00:00:00Z,{},2023-03-15T09:17:00Z,,,open,2023-03-15T09:27:27.783Z,2023-03-15T09:27:27.783Z
,0ae45da93c3296e5b2fd750c105b5d57,,5d1b4321da55ddf22ab9ee528ded8e7e,31131.3842,mi,2023-07-04T00:00:00Z,,2023-01-19T14:53:00Z,2023-01-19T20:29:50.129Z,,resolved,2023-01-19T14:54:28.062Z,2023-01-19T20:29:51.023Z
Please vacuum vehicle,e3d823bfb69a748e904ef06cbc8a3423,,a4fb73d46417597172297d2c86dfc477,169333.9159,mi,2023-07-04T00:00:00Z,"{
  ""accident_report"": ""false""
}",2023-02-11T17:32:00Z,2023-02-14T12:08:22.17Z,,resolved,2023-02-11T17:34:11.487Z,2023-02-14T12:08:22.237Z
pads,3264b7acc673cbbad595a95e32ef8408,,337857066029543d34fb6b362a70930f,14247.97073,mi,2023-05-13T00:00:00Z,{},2023-01-18T03:32:59.711Z,2023-01-18T06:30:00Z,,resolved,2023-01-18T03:32:59.902Z,2023-01-18T06:30:01.852Z
,e587014d7cd9c9bcbf37a4075c9209d8,,d3bcd5818643eee938eabbb09bb1eba9,2020.427418,km,2023-02-18T00:00:00Z,"{
  ""priority"": ""false"",
  ""unit_tagged_out_of_service"": ""false""
}",2023-02-09T03:41:00Z,2023-02-18T10:00:00Z,,resolved,2023-02-09T03:41:44.857Z,2023-02-21T16:09:48.382Z
Driver side rear brakes need to be replaced,,,8a3a50719fb1041082968e1ddf582e83,169273.8061,mi,2023-07-04T00:00:00Z,{},2023-02-15T11:58:40Z,2023-02-15T05:00:00Z,,resolved,2023-02-15T12:39:57.245Z,2023-02-16T03:28:13.982Z
Previous report,,,551263754b0b3435679c5640b4d83c6d,69143.15027,mi,2023-07-04T00:00:00Z,{},2023-06-15T15:59:01Z,,,open,2023-06-15T16:53:40.596Z,2023-06-15T16:53:40.596Z
Driver side brake light is out,,,6bea15bf0c7ad0489f0a1937c59cc2ad,16768.92957,mi,2023-01-27T00:00:00Z,{},2023-01-27T16:15:17Z,,,open,2023-01-27T16:15:17Z,2023-01-27T17:18:20.894Z
The rear camera doesn't work,afeb9b5c27c5cd2ecaa9aea7acf98891,,f14773f8d67221ad1573d06854c60bbe,251412.4763,mi,2023-07-02T00:00:00Z,{},2023-01-02T19:55:00Z,2023-01-10T23:00:00Z,,resolved,2023-01-02T18:57:08.659Z,2023-01-25T15:05:26.612Z
"h-limit, l-limit",3264b7acc673cbbad595a95e32ef8408,,86c8942891469fd0ad6d1d50751e252d,21538.77392,km,2023-06-23T00:00:00Z,{},2023-04-06T13:53:45.448Z,2023-04-06T13:54:42Z,,resolved,2023-04-06T13:53:45.724Z,2023-04-06T13:54:44.616Z
,be5217178566cd40305d7c11a95f156e,,69d63f737c5ee76a4539fa974c98d8c3,353114.7449,mi,2023-02-07T00:00:00Z,{},2023-02-09T13:34:00Z,2023-02-13T05:00:00Z,,resolved,2023-02-21T13:35:48.694Z,2023-02-21T13:57:20.973Z
pads,,,c960b9a477624b747743dd714e96d309,1483.156345,mi,2023-06-27T00:00:00Z,{},2023-06-27T11:49:07.286Z,2023-06-27T11:49:31Z,,resolved,2023-06-27T11:49:07.493Z,2023-06-27T11:49:33.449Z
Parking break not set by last driver. Driver door leaking,,,34d3fbc8d38470104b3cedb7fa33f036,455517.8247,mi,2023-07-04T00:00:00Z,{},2023-05-12T11:54:55Z,,,open,2023-05-12T12:26:56.803Z,2023-05-12T12:26:56.803Z
Back tire driver side damaged,,,1bdd646b8d99503e00ec1ca64f491b09,149180.9266,mi,2023-07-04T00:00:00Z,{},2023-05-01T22:08:39Z,2023-05-02T12:20:00Z,,resolved,2023-05-01T22:29:01.549Z,2023-05-29T20:30:27.768Z
"Face can be seen, but the image is not clear, moist or something similar is make the image blur.",cf28c1a94044186751ce43ad1381b3a8,,e5383bd9f7b08a8426f7d3d2c59519b4,175911.9321,mi,2023-07-04T00:00:00Z,{},2023-01-23T18:43:00Z,2023-01-26T21:06:00Z,,resolved,2023-01-23T18:45:01.772Z,2023-01-26T22:39:53.024Z
worn,3264b7acc673cbbad595a95e32ef8408,,f337595003756019a6537f9e01bd7a91,-11702.87881,km,2023-03-20T00:00:00Z,{},2023-02-23T15:24:30.112Z,2023-02-23T18:36:52Z,,resolved,2023-02-23T15:24:30.299Z,2023-02-23T18:36:56.532Z
Contrôle Pneumatique,fbd9273520b03afc9cc00c66361a12d8,,2296b80f4b8bfbe36411327a2f03c40d,225015.6055,km,2023-07-03T00:00:00Z,"{
  ""code_de_panne"": """",
  ""issue_codes"": """"
}",2023-03-02T14:08:25.814Z,2023-03-02T18:05:29.783Z,ok,resolved,2023-03-02T14:08:38.631Z,2023-03-02T18:05:29.829Z
airbreather line plugged fuel not equalizing,6e2cc0d4a09e4cabe3a85a278c275152,,6e83bba9188a1d9d628de20214aea4da,888014.8005,km,2023-07-04T00:00:00Z,{},2023-05-24T21:37:00Z,2023-05-26T06:00:00Z,,resolved,2023-05-24T21:39:25.526Z,2023-05-29T14:10:56.863Z
a;wejf;aweofi was grounded due to an incident involving one of our service agent and a driver. So the vehicle is grounded until a tech comes out to check and inspect the brakes.,6bf5f0a0ff460c6d92ab3c5340f09418,,7a5b9b9ad01942c25ab7168499c1946e,46054.901,mi,2023-07-04T00:00:00Z,{},2023-06-22T21:40:00Z,2023-06-26T04:59:54.043Z,,resolved,2023-06-22T21:52:24.229Z,2023-06-26T04:59:54.094Z
Rock chip.,a54758410102ecb971906ef37df8b37d,,e39b1dd660ebd0b1a40397a774098ded,40347.76547,mi,2023-07-04T00:00:00Z,{},2023-04-27T15:20:00Z,2023-04-27T15:24:03.531Z,,resolved,2023-04-27T15:22:17.794Z,2023-04-27T15:24:03.673Z
He can't get the Burstner speakers to charge,d13a73abc541340c1c3765b57ecdefe3,,21c27785187f19d055039a3a5c3c9111,-6389.886122,km,,"{
  ""base"": """",
  ""claim_accepted"": ""false"",
  ""claim_number"": """",
  ""claim_value_nzd"": """",
  ""hubspot_ticket_id"": """",
  ""hubspot_ticket_link"": """",
  ""issue_type"": """",
  ""part_eta"": """",
  ""reported"": """"
}",2023-05-25T23:44:35.841Z,2023-05-28T19:48:18.09Z,,resolved,2023-05-25T23:44:57.639Z,2023-05-28T19:48:18.961Z
,e914cca366c85f8207464718c5840e94,,a7cce07f169543dc2f1f695cd7db884c,152860.2233,km,2023-07-02T00:00:00Z,"{
  ""responsibility"": """",
  ""service_centre"": ""Mal panel beater""
}",2023-04-30T21:55:00Z,2023-05-08T14:00:00Z,,resolved,2023-04-30T21:57:31.146Z,2023-05-10T00:15:23.406Z
Bolt in back left side tire. Slow leak.,,,15f22d61c9c5907f4f6beb98372135bb,44865.2152,mi,2023-04-25T00:00:00Z,{},2023-04-25T12:11:58Z,,,open,2023-04-25T12:11:58Z,2023-04-25T16:43:00.224Z
REAR LIGHTING ISSUE,1576d95081f131b1d0ddd23ea7f1aab6,,b62f090c0a833a65b399a605ebb28635,475828.1649,mi,2023-04-25T00:00:00Z,{},2023-03-26T19:55:00Z,,,open,2023-03-26T19:56:35.598Z,2023-03-26T19:56:35.598Z
"Based on recent trip rating comments and scores in the Gig app the vehicle is likely dirty. Additionally, the last 10 Members have left the following comments on the vehicle:         ",e6def24b1dfd5adc86b11066a32a9d59,,1195c78de4b8ae938ef5a1d04f4e5096,63947.49895,mi,2023-07-04T00:00:00Z,,2023-01-10T12:12:28Z,2023-01-10T21:13:34.274Z,,resolved,2023-01-10T12:12:28.367Z,2023-01-10T21:13:36.084Z
Oil change required light on,,,b4fafb0ee57ca3a6e46708f365aad59d,368918.4668,mi,2023-07-04T00:00:00Z,{},2023-05-08T10:34:37Z,,,open,2023-05-08T11:36:40.717Z,2023-05-08T11:36:40.717Z
Boiler electrode insulation damaged during service,6610bdc731af61b800fbcd8c2f12c587,,54d2279148e6fa0dd35d270c31517c33,4354.113103,hr,2023-03-08T00:00:00Z,"{
  ""is_it_damaged"": ""false"",
  ""postpone"": ""false"",
  ""priority"": """"
}",2023-05-15T07:00:58.026Z,,,open,2023-05-15T07:01:57.776Z,2023-05-16T06:20:36.269Z
Motor not working properly,55ddef099b0d13e9909ac7ff843780c4,,d0d045798221362932e6a54a94494ec0,86814.13944,mi,2023-07-04T00:00:00Z,{},2023-01-10T04:46:08.611Z,2023-01-10T04:47:49.957Z,Installed new hydro motor fan. And tested and is working good,resolved,2023-01-10T04:46:26.911Z,2023-01-10T04:47:49.992Z
Truck will be taken to awefawef,e036e656c7f0174fc76d148b003d1537,,48f4b896837899953fc390b9182d4bdd,120463.1321,km,2023-07-02T00:00:00Z,,2023-01-25T22:57:00Z,2023-01-30T08:00:00Z,,resolved,2023-01-25T22:58:39.057Z,2023-01-30T12:44:21.165Z
Only raised to advise driver side front tyre pressure bit low back to correct pressure will req reset if get a chance after clean will take drive if not possible is there a booking on vehicle today if not will come back later on or tomorrow,d9ecf7065b56e10f4a8200247761ed29,,bb054fe0b7aeb95aeaf944a333b9bc70,43357.69554,mi,2023-06-06T00:00:00Z,{},2023-04-12T08:26:00Z,2023-04-12T09:38:35.996Z,,resolved,2023-04-12T08:28:39.818Z,2023-04-12T09:38:36.053Z
,5d31285dcce72975674112561f1e6510,,f5546a6a0f7edc505ab98cc910f3c1fa,255378.8976,km,2023-07-02T00:00:00Z,,2023-02-18T01:03:00Z,2023-03-06T03:46:35.459Z,,resolved,2023-02-18T01:08:38.69Z,2023-03-09T01:21:24.868Z
rotor true,3264b7acc673cbbad595a95e32ef8408,,5834beca959716fe1ab230d585aea25d,9437.746499,km,2023-04-24T00:00:00Z,{},2023-04-08T15:11:41.767Z,2023-04-08T15:12:13Z,,resolved,2023-04-08T15:11:41.953Z,2023-04-08T15:12:14.545Z
Trailer is off tracking,,,4e65998a81508a1d46a4c08083be716d,829145.5243,mi,2023-02-03T00:00:00Z,{},2023-01-22T00:04:24Z,2023-04-07T22:47:00Z,,resolved,2023-01-22T00:21:44.786Z,2023-04-24T14:32:43.468Z
Driver seat broken.  Cannot adjust height,,,039c0092bd07b80c8a0329f2ae1af026,636829.7341,mi,2023-07-04T00:00:00Z,{},2023-04-24T22:40:07Z,2023-05-25T17:28:00Z,,resolved,2023-04-24T23:31:54.659Z,2023-06-12T16:07:00.124Z
Check engine light was on after starting the truck this morning.  See photos of codes thrown. Engine light cleared and no issues driving. Heater was also not working; cold air was blowing - not sure if related.,53dd418424d5d9194a65da73cf0bb4dd,,8904a8a09ae5590defb1bf8991d9daf2,220602.5977,km,2023-06-29T00:00:00Z,{},2023-03-06T13:48:03.972Z,2023-04-03T06:00:00Z,,resolved,2023-03-06T13:57:02.898Z,2023-04-03T20:37:04.846Z
Front vent air flow is diverted to defrost vent for the windshield for both the heater and ac led light behind driver seat and the third passenger seat on the passenger side is out,753c27aa62a602bb873f60c449f92c80,,3b9e727bfb7cbf8b3ff219c2f6343607,143275.5142,mi,2023-06-30T00:00:00Z,{},2023-02-22T19:36:27.667Z,2023-03-16T04:00:00Z,,resolved,2023-02-22T19:46:02.571Z,2023-03-20T20:02:36.852Z
Truck is murderously hot without AC or insulation and hot air from fan blows straight up through transmission access.,278a0e347946a7bca5f6d32b8b7a7018,,5cef33887efb416e11df12bef9124177,248386.8241,mi,2023-07-04T00:00:00Z,{},2023-06-28T22:31:37.842Z,,,open,2023-06-28T22:33:41.507Z,2023-06-28T22:33:41.507Z
Fg misreads,,,6fda97d8356ff399295a2ea89db2ade1,299816.5528,mi,2023-07-04T00:00:00Z,{},2023-04-24T09:09:00Z,,,open,2023-04-24T09:24:37.616Z,2023-06-21T15:43:54.127Z
,3a88f488e92bc638302ec97cd43bea7f,,fbd9487c646103d538ff4b948428f0a2,878448.3101,mi,2023-07-04T00:00:00Z,{},2023-03-08T20:52:13.768Z,2023-03-22T20:00:00Z,,resolved,2023-03-08T20:52:13.782Z,2023-03-24T16:02:59.063Z
No city horn,,,a1116a992ac00ae47bfa21552d8b5369,290853.2352,mi,2023-07-04T00:00:00Z,{},2023-02-08T12:05:40Z,2023-03-10T05:27:09.43Z,resolved on the 8th of February,resolved,2023-02-08T14:09:54.6Z,2023-03-10T05:27:09.459Z
Tired down to wear bar,ad8689292d982f2a0fb78f684e2a94c0,,d309292ef25379804d107f2881a349cd,31280.63059,mi,2023-06-20T00:00:00Z,{},2023-02-15T12:28:57.057Z,2023-03-06T21:00:00Z,,resolved,2023-02-15T12:29:34.118Z,2023-03-07T12:47:46.371Z
Tires need to be all replaced they have all worn down,6d06ca2c7b3dcc2a15c6e1e51c06a654,,61d5b9008c67927a29b86c8f87d125ce,104747.4173,mi,2023-06-29T00:00:00Z,{},2023-01-12T17:11:00Z,2023-03-06T06:00:00Z,tires replaced,resolved,2023-01-12T17:13:56.83Z,2023-03-07T15:10:48.5Z
Replaced #7 Injector,f6ae83d9352f57ed8c44e45701e11fce,,8737013cc92d22705708cbb42f51e9b1,234162.3101,mi,2023-06-01T00:00:00Z,{},2023-05-09T12:00:00Z,2023-05-09T16:15:00Z,,resolved,2023-05-18T12:54:41.098Z,2023-05-18T13:01:06.354Z
,8629425ff147eebfffa397b081f7fb98,,38be69b561881eab8ee3cd93a3faeee7,20723.37716,mi,2023-06-30T00:00:00Z,"{
  ""common_issues"": """",
  ""end_gps_coordinates"": """",
  ""start_gps_coordinates"": """"
}",2023-06-06T16:36:00Z,2023-06-08T15:58:11.146Z,,resolved,2023-06-06T16:37:26.563Z,2023-06-21T13:56:30.623Z
Driver side brake light is out,,,c504b2ec33d18d45f46135a87774cbe2,14880.66738,mi,2023-02-07T00:00:00Z,{},2023-02-07T13:29:30Z,,,open,2023-02-07T13:29:30Z,2023-02-07T14:32:32.822Z
Crack across the windshield,,,8932e21c31434aceaa2a9b229c9d9bb0,167674.1159,mi,2023-06-26T00:00:00Z,{},2023-02-04T13:33:08Z,2023-03-07T06:30:00Z,,resolved,2023-02-04T14:21:47.739Z,2023-03-09T20:20:29.928Z
lube,3264b7acc673cbbad595a95e32ef8408,,93495e901aa2aa4d99ce5874c056f4ac,2828.24256,km,2023-02-22T00:00:00Z,{},2023-01-21T00:06:46.212Z,2023-01-21T00:52:54Z,,resolved,2023-01-21T00:06:46.416Z,2023-01-21T00:52:56.345Z
Lights out,,,b79c09e1bc96f281fe486f561aa4ade5,67889.09774,mi,2023-07-04T00:00:00Z,{},2023-02-08T18:49:23Z,2023-03-21T12:30:00Z,,resolved,2023-02-08T19:26:03.969Z,2023-03-23T12:56:43.756Z
Bolt in back left side tire. Slow leak.,,,01661ce9aea9f7a9f0baa7a2d0e775bb,51408.67339,mi,2023-05-09T00:00:00Z,{},2023-05-09T03:48:07Z,,,open,2023-05-09T03:48:07Z,2023-05-09T08:23:41.004Z
"seat clamp, seatpost, reflector, saddle",3264b7acc673cbbad595a95e32ef8408,,343142d9605cf268dcd9d89a887e829b,-5289.057385,km,2023-05-10T00:00:00Z,{},2023-01-23T13:57:39.362Z,2023-01-23T13:58:42Z,,resolved,2023-01-23T13:57:39.664Z,2023-01-23T13:58:47.739Z
Had to jump-start the truck,,,7a6231932444ddf3208a2682ab36e348,659246.5987,mi,2023-05-24T00:00:00Z,{},2023-02-14T21:42:40Z,2023-02-19T19:13:40Z,,resolved,2023-02-14T21:42:40Z,2023-06-23T20:45:40.763Z
Window doesnt work properly,,,06dc5f06abef45eb404c9f13a32fbe21,349046.277,mi,2023-07-04T00:00:00Z,{},2023-04-15T07:12:33Z,,,open,2023-04-15T07:24:24.408Z,2023-04-15T07:24:24.408Z
flat,3264b7acc673cbbad595a95e32ef8408,,1a1e23bb2376b486c84e03dcf7a511b8,-4259.094502,mi,2023-06-15T00:00:00Z,{},2023-04-21T11:16:27.67Z,2023-04-21T11:36:23Z,,resolved,2023-04-21T11:16:27.853Z,2023-04-21T11:36:24.328Z
,3a88f488e92bc638302ec97cd43bea7f,,36aad293d8f954ecb811bd443f54888c,105275.4963,mi,2023-07-04T00:00:00Z,{},2023-01-13T16:53:27.605Z,2023-02-24T20:30:00Z,,resolved,2023-01-13T16:53:27.627Z,2023-02-24T20:44:35.661Z
Trac cntl/ ABS light,caf3ec4a49e83027520605f0bf0bdbc3,,3f7cb06909a07e2c0b622509e8011d18,1098024.944,mi,2023-07-03T00:00:00Z,{},2023-01-30T10:14:00.922Z,,,open,2023-01-30T10:16:59.25Z,2023-01-30T10:16:59.268Z
,9ec1cbb2ce6f1d188bbe29b94a4d8523,,be4c97144e3acd6f85cd6738eec7b82e,23307.23667,mi,2023-02-23T00:00:00Z,,2023-01-11T15:10:00Z,2023-01-11T16:52:06.649Z,Repaired,resolved,2023-01-11T15:13:21.897Z,2023-01-11T16:52:06.71Z
No oil on dipstick added1 3/4 quart of oil,,,159401e147269abd3f038a3046b41ec3,349466.4106,mi,2023-07-04T00:00:00Z,{},2023-03-07T12:22:09Z,,,open,2023-03-07T12:47:14.471Z,2023-03-07T12:47:14.471Z
,,,c553297dfb10fa9d162477fd6a8a4d22,29991.97176,mi,2023-07-03T00:00:00Z,{},2023-03-14T19:59:59.383Z,2023-04-17T16:35:17.481Z,"per VIN website, there are no recalls",resolved,2023-03-14T19:59:59.398Z,2023-04-17T16:35:17.518Z
Rear wheel squeal,,,3589e5d00e5125153678c079de84f9d0,242791.1553,mi,2023-07-04T00:00:00Z,{},2023-05-16T10:19:35Z,2023-05-15T04:00:00Z,,resolved,2023-05-16T10:31:15.508Z,2023-05-16T18:37:56.525Z
Rotor housing cracked. Needs weld,38cf81bdc105f7e724401f7eefc61188,,d03135d24ca2e1341a17b02e1102982d,-9894.153737,hr,2023-06-06T00:00:00Z,,2023-02-10T19:02:00Z,2023-05-14T13:10:00Z,,resolved,2023-02-10T19:03:59.305Z,2023-05-16T11:15:20.77Z
Not working,,,9225ce9db0c9f81f299e4a94338af45a,58777.6158,mi,2023-02-03T00:00:00Z,{},2023-01-23T20:38:52Z,,,open,2023-01-24T06:35:35.336Z,2023-01-24T06:35:35.336Z
Can't get it to shift out of 1st gear.,,,7aa9f09f706f761afd3cb885d4ae97c7,659897.2843,mi,2023-07-04T00:00:00Z,{},2023-01-11T10:17:06Z,,,open,2023-01-11T10:31:16.112Z,2023-01-11T10:31:16.112Z
Squeaky,,,5022db36a628e96953c4203988ba4506,232916.4137,mi,2023-07-04T00:00:00Z,{},2023-06-06T13:37:15Z,2023-06-29T22:00:00Z,,resolved,2023-06-06T13:42:42.797Z,2023-06-29T13:33:38.054Z
Lights are out,,,e78c4d7b693cdc760db1e596708920ac,28497.97044,mi,2023-07-04T00:00:00Z,{},2023-02-18T13:17:35Z,2023-03-06T05:00:00Z,,resolved,2023-02-18T13:25:55.979Z,2023-04-11T13:31:53.646Z
,3a970886fa97f4f32820636d0e9c9a91,,fae772a797ba6c35e01a7dcb2682f5f2,49796.07097,mi,2023-07-01T00:00:00Z,{},2023-04-14T19:47:00Z,2023-04-18T04:00:00Z,,resolved,2023-04-14T19:48:22.07Z,2023-04-18T14:32:30.266Z
,6eb08b8164d52960c726949b3ff6219d,,daf5c0ded2fab453f6e62d7a6eaa31be,8153.647848,mi,,{},2023-04-13T19:56:00Z,2023-04-18T07:02:00Z,,resolved,2023-04-13T19:56:57.338Z,2023-06-19T20:59:29.5Z
,8ee728546a460d7f5622178b41a3f28b,,e248904ff5dc6e163e58cc5644067758,107605.1563,mi,2023-07-04T00:00:00Z,{},2023-06-22T19:28:31.647Z,,,open,2023-06-22T19:30:42.213Z,2023-06-22T19:30:42.259Z
,d343cdd7ca9beeb7477b274b7c4d270e,,cbbf81682303e410e1ce995e00b8c16b,-686.9268338,mi,2023-07-04T00:00:00Z,,2023-02-28T13:55:00Z,2023-03-24T14:42:33.268Z,"DFS adjusted door, may need new door in the future",resolved,2023-02-28T13:58:22.917Z,2023-03-24T14:42:33.306Z
Doesn’t work,,,84c96ea3face134f00463436307d004b,272283.7279,mi,2023-06-20T00:00:00Z,{},2023-02-05T04:13:10Z,,,open,2023-02-05T04:30:53.267Z,2023-02-05T04:30:53.267Z
| Waiting on part for back door repair | Back drivers side lower light out | Need a snow brush | Ecs and abs lights back on | I have snow brush | Back door repaired,,,e50c4b1045d53656152aeaedc41c21e9,296239.0528,km,2023-07-04T00:00:00Z,{},2023-02-13T13:52:19.874Z,,,open,2023-02-13T13:59:02.553Z,2023-02-13T13:59:02.553Z
alignment,3264b7acc673cbbad595a95e32ef8408,,639780fb9086bebcff26253142551bdc,-9387.07448,km,2023-06-25T00:00:00Z,{},2023-04-15T07:22:38.519Z,2023-04-15T08:28:14Z,,resolved,2023-04-15T07:22:38.697Z,2023-04-15T08:28:15.578Z
"Tech found that the vehicle is in need of a transmission, trans cooler, and a bypass valve. ",10a46165bb84e056438e06c35763ee61,,456b11cf6b909457b7dcc6a6853a1cee,270656.9895,mi,2023-02-24T00:00:00Z,{},2023-03-14T20:12:00Z,2023-01-20T06:00:00Z,"Tech just checked issue, nothing was resolved. ",resolved,2023-03-14T20:13:25.596Z,2023-03-14T20:21:15.713Z
,3db6b6316dbb19efc773d6b01429013f,,8549fed8b49c14f8558d3d9edf79179d,388395.7089,km,2023-07-03T00:00:00Z,{},2023-05-17T21:22:00Z,2023-05-17T14:00:00Z,,resolved,2023-05-18T21:22:33.499Z,2023-05-18T21:24:39.116Z
Running rough,3568e45cce2c8958c1e24a8683a8f5de,,b3c0b2f2301fed816dd946e0440f9aa0,-9686.172867,hr,2023-05-20T00:00:00Z,"{
  ""assigned_scheduled_on_a_wo"": """"
}",2023-01-12T16:07:26.211Z,2023-01-12T16:09:39.415Z,,resolved,2023-01-12T16:08:07.829Z,2023-01-12T16:11:24.769Z
Hydraulic pump leak,,,d1ef9deb28cf65c8d1b687d259637095,195609.0064,mi,2023-07-03T00:00:00Z,{},2023-05-16T09:23:34Z,2023-05-23T04:00:00Z,,resolved,2023-05-16T09:31:00.854Z,2023-05-23T14:44:56.382Z
This is an automatically generated issue. This vehicle has a critical 12v battery alert on Ridecell. Please check and take action accordingly.,e6def24b1dfd5adc86b11066a32a9d59,,b7a4911073d40ea909e289956c4e5eb6,24258.363,mi,2023-06-28T00:00:00Z,,2023-02-10T00:36:36Z,2023-02-10T13:53:15.273Z,12.6v,resolved,2023-02-10T00:36:37.13Z,2023-02-10T13:53:15.354Z
,9ffce902611b17f7e0542d52807dd90d,,7d228044fe6f4b4094806d5bec28befc,911687.095,mi,2023-07-04T00:00:00Z,{},2023-03-21T10:26:00Z,2023-04-17T15:05:22.276Z,Resuelto con gomas usadas,resolved,2023-03-21T10:26:30.188Z,2023-04-17T15:05:22.399Z
,def53df97c8eef19b1189f80bca44cdd,,bd770575b727b32a2abaa0e3172263b8,66442.5155,mi,2023-07-04T00:00:00Z,{},2023-05-02T17:10:00Z,2023-05-03T12:37:19.061Z,reattatched inverter to wall,resolved,2023-05-02T17:10:47.421Z,2023-05-03T12:37:19.128Z
Found in depot with dead battery,f68ff6fd880469442fab0d2544c9dd21,,4981c9c580364b6b086e75cbf29040c0,127762.6278,mi,2023-05-02T00:00:00Z,,2023-04-10T07:00:00Z,2023-04-10T13:09:25.902Z,"Jumped vehicle, battery is healthy, PM left trunk open all weekend. ",resolved,2023-04-10T12:56:50.488Z,2023-04-10T13:09:30.009Z
"will need cutting edge bolts soon
",61867ea1b067839c352bb888c478b275,,6dc26ce69ae343ec86e86916458b8b00,4554.630391,hr,,{},2023-05-09T16:36:00Z,2023-05-12T07:00:00Z,,resolved,2023-05-10T16:36:32.471Z,2023-06-06T21:35:48.61Z
,9314d28ab58653b1e4bbc84cf155b361,,413ca1313ddfd38baa1241464e7b3d48,378286.4712,mi,2023-04-19T00:00:00Z,{},2023-04-04T16:48:00Z,,,open,2023-04-11T16:48:48.005Z,2023-04-11T17:03:19.704Z
Fridge not cooling,fdaa94439089e86cf67c66f8f8f5adfe,,ba6ca9fdb1f0e7ae3f92811f147ebe3c,98103.06207,km,2023-07-07T00:00:00Z,,2023-02-26T08:31:00Z,2023-02-27T01:19:38.386Z,FIXED,resolved,2023-02-26T08:32:40.706Z,2023-02-28T10:03:45.81Z
,70c1e0add050e8f93e05f1af901f3fb9,,e240e8588a916cd86684ba6741880c45,158169.6333,mi,2023-06-28T00:00:00Z,{},2023-06-07T16:52:00Z,2023-06-28T12:45:00Z,,resolved,2023-06-07T16:52:45.071Z,2023-06-29T12:46:34.646Z
Please remove site cap unable to clean site,,,43f62b666af5ee3ef03acfce61458c15,349824.3482,mi,2023-07-04T00:00:00Z,{},2023-01-24T20:14:23Z,2023-03-27T04:00:00Z,,resolved,2023-01-24T20:24:01.012Z,2023-03-27T12:18:54.89Z
Needs to be fix very hard to crank unsafe as safety video shows it takes 3min to crank up or down very unproductive when trying to get in and out  with load or empty in safely way,,,b00b04e29f9a320c3fae2945e1c66e49,-16793.41777,mi,,{},2023-02-01T17:34:25Z,,,open,2023-02-01T17:36:25.259Z,2023-02-01T17:36:25.259Z
,d88d137edffd56bb9b1cf91f45081f0a,,a2295f7e29bc181865bf91586bd61d5c,17830.36136,mi,2023-07-03T00:00:00Z,{},2023-06-02T14:30:00Z,2023-06-08T22:44:54.049Z,Triangles added,resolved,2023-06-02T14:30:36.809Z,2023-06-08T22:44:54.102Z
,95df7333aacaaa819d5ffcc93cfb6ad2,,952698efc3a68fbe1b7ed22bc1d40c48,386797.9669,mi,2023-07-01T00:00:00Z,{},2023-01-30T13:58:00Z,2023-01-30T12:55:00Z,,resolved,2023-01-31T13:59:02.982Z,2023-01-31T20:00:08.782Z
"Erratic, Intermittent, or Incorrect (FMI: 2)",,,d1e540c2da4065b83ee900dc5c9be299,431403.7525,mi,2023-07-04T00:00:00Z,{},2023-06-29T17:01:44.052Z,2023-06-28T00:30:00Z,,resolved,2023-06-29T17:01:44.092Z,2023-06-29T17:03:22.903Z
Loose toggle in manual control,,,1cd5784f028993109d0397da21d81f56,106853.3023,km,2023-07-04T00:00:00Z,{},2023-04-28T10:22:45.634Z,2023-05-05T04:00:00Z,,resolved,2023-04-28T10:36:06.162Z,2023-05-05T19:54:11.772Z
Needs oil change,,,e2fce05abad69d56f34f19300638c65a,55343.51646,mi,2023-07-03T00:00:00Z,{},2023-05-23T11:30:39Z,,,open,2023-05-23T12:21:40.943Z,2023-05-23T12:21:40.943Z
,be5217178566cd40305d7c11a95f156e,,00e88c73c9c40aa24b33bf2730e3726e,503872.4923,mi,2023-03-30T00:00:00Z,{},2023-02-15T17:55:00Z,2023-02-15T05:00:00Z,,resolved,2023-02-15T17:57:59.513Z,2023-02-21T15:25:42.964Z
,1175f67f390e948a6077bfac519a59e2,,b1252486f1c632dac5caff3c8038747c,157338.8198,mi,2023-05-11T00:00:00Z,{},2023-01-27T14:19:00Z,2023-02-09T06:00:00Z,,resolved,2023-01-27T14:20:43.228Z,2023-02-09T19:52:17.933Z
PTO needs adjustment,,,0d91b2c719ee867e1414e336e73c7e3e,31636.6878,mi,2023-07-04T00:00:00Z,{},2023-04-21T08:48:58Z,,,open,2023-04-21T09:32:01.925Z,2023-04-21T09:32:01.925Z
